# view AndroidManifest.xml #generated:91
-keep class com.google.ads.AdActivity { <init>(...); }
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:394
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:416
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:430
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:444
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:458
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:472
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:486
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:500
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:514
# view xlarge-mdpi\res/layout-xlarge-mdpi/enter_word_screen.xml #generated:528
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:122
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:230
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:244
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:258
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:272
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:286
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:300
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:314
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:328
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:342
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:365
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:379
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:393
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:407
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:421
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:435
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:449
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:463
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:477
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:505
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:519
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:533
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:547
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:561
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:575
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:589
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:603
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:62
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:228
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:242
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:256
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:270
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:284
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:298
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:312
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:326
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:340
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:363
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:377
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:391
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:405
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:419
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:433
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:447
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:461
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:475
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:503
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:517
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:531
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:545
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:559
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:573
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:587
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:601
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:62
-keep class com.visva.android.hangman.ui.SMImageView { <init>(...); }

# view res/layout/one_player_game_board_screen.xml #generated:102
# view res/layout/one_player_game_board_screen.xml #generated:122
# view res/layout/one_player_game_board_screen.xml #generated:132
# view res/layout/one_player_game_board_screen.xml #generated:151
# view res/layout/one_player_game_board_screen.xml #generated:161
# view res/layout/one_player_game_board_screen.xml #generated:91
# view res/layout/two_player_game_board_screen.xml #generated:111
# view res/layout/two_player_game_board_screen.xml #generated:121
# view res/layout/two_player_game_board_screen.xml #generated:140
# view res/layout/two_player_game_board_screen.xml #generated:150
# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:106
# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:134
# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:147
# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:166
# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:178
# view xhdpi\res/layout-xhdpi/one_player_game_board_screen.xml #generated:97
# view xhdpi\res/layout-xhdpi/two_player_game_board_screen.xml #generated:122
# view xhdpi\res/layout-xhdpi/two_player_game_board_screen.xml #generated:134
# view xhdpi\res/layout-xhdpi/two_player_game_board_screen.xml #generated:164
# view xhdpi\res/layout-xhdpi/two_player_game_board_screen.xml #generated:176
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:106
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:135
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:147
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:166
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:178
# view xlarge-mdpi\res/layout-xlarge-mdpi/one_player_game_board_screen.xml #generated:96
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:121
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:133
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:163
# view xlarge-mdpi\res/layout-xlarge-mdpi/two_player_game_board_screen.xml #generated:175
-keep class com.visva.android.hangman.ui.SMTextView { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.visva.android.hangman.ui.TwoPlayerSettingScreen { <init>(...); }

