# view AndroidManifest.xml #generated:204
-keep class com.box.androidlib.activities.BoxAuthentication { <init>(...); }
-keep class com.japanappstudio.IDxPassword.activities.GGDriveSyncActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.japanappstudio.IDxPassword.activities.GetInternetImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.japanappstudio.IDxPassword.activities.ImageMemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.japanappstudio.IDxPassword.activities.ListIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.japanappstudio.IDxPassword.activities.MasterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.japanappstudio.IDxPassword.activities.MasterPasswordChangeActivity { <init>(...); }

# view res/layout/setting.xml #generated:36
-keep class com.japanappstudio.IDxPassword.activities.MyScrollView { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.japanappstudio.IDxPassword.activities.PasswordGeneratorActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.japanappstudio.IDxPassword.activities.RegisterEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.japanappstudio.IDxPassword.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.japanappstudio.IDxPassword.activities.SettingURLActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.japanappstudio.IDxPassword.activities.SetupRemoveDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.japanappstudio.IDxPassword.activities.SetupSecurityModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.japanappstudio.IDxPassword.activities.export.ExportDataDropBoxActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.japanappstudio.IDxPassword.activities.export.ExportDataGGDriveActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.japanappstudio.IDxPassword.activities.homescreen.DragAndDropListViewDemo { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.japanappstudio.IDxPassword.activities.homescreen.HomeScreeenActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.japanappstudio.IDxPassword.activities.login.TermOfServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.japanappstudio.IDxPassword.activities.securityservice.SecurityMasterPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.japanappstudio.IDxPassword.activities.securityservice.SecurityService { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.japanappstudio.IDxPassword.activities.synccloud.DropBoxSyncActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.japanappstudio.IDxPassword.activities.syncloud.DropboxSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.japanappstudio.IDxPassword.activities.syncloud.GGDriveSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.japanappstudio.IDxPassword.activities.syncloud.SyncCloudActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.japanappstudio.IDxPassword.idletime.ControlApplication { <init>(...); }

# view res/layout/page_home_screen.xml #generated:99
-keep class exp.mtparet.dragdrop.view.DndListViewFolder { <init>(...); }

# view res/layout/page_home_screen.xml #generated:108
-keep class exp.mtparet.dragdrop.view.ListViewDragDrop { <init>(...); }

# view res/layout/remove_data.xml #generated:39
# view res/layout/sercurity_mode.xml #generated:39
-keep class kankan.wheel.widget.WheelView { <init>(...); }

# onClick res/layout/page_sync.xml #generated:53
-keepclassmembers class * { *** OnSyncToDevice(...); }

# onClick res/layout/change_master_password.xml #generated:107
# onClick res/layout/master_password.xml #generated:48
# onClick res/layout/page_security_masterpw.xml #generated:47
-keepclassmembers class * { *** confirmMaster(...); }

# onClick res/layout/page_browser.xml #generated:72
# onClick res/layout/page_browser_jogdial.xml #generated:91
# onClick res/layout/page_url_setup.xml #generated:105
-keepclassmembers class * { *** onBack(...); }

# onClick res/layout/page_get_icon_of_internet.xml #generated:135
-keepclassmembers class * { *** onBroutherBack(...); }

# onClick res/layout/page_get_icon_of_internet.xml #generated:143
-keepclassmembers class * { *** onBroutherNext(...); }

# onClick res/layout/page_home_screen.xml #generated:171
-keepclassmembers class * { *** onBtnClickEdit(...); }

# onClick res/layout/page_memo_2.xml #generated:63
-keepclassmembers class * { *** onCamera(...); }

# onClick res/layout/setting.xml #generated:46
-keepclassmembers class * { *** onChangeMasterPass(...); }

# onClick res/layout/page_email_register.xml #generated:140
-keepclassmembers class * { *** onClickRegisterEmail(...); }

# onClick res/layout/page_list_icon.xml #generated:54
-keepclassmembers class * { *** onDeleteImage(...); }

# onClick res/layout/setting.xml #generated:166
-keepclassmembers class * { *** onDropbox(...); }

# onClick res/layout/page_list_icon.xml #generated:46
-keepclassmembers class * { *** onEditImage(...); }

# onClick res/layout/setting.xml #generated:359
-keepclassmembers class * { *** onExportData(...); }

# onClick res/layout/password_generator.xml #generated:51
-keepclassmembers class * { *** onGenerate(...); }

# onClick res/layout/setting.xml #generated:205
-keepclassmembers class * { *** onGoogle(...); }

# onClick res/layout/edit_id_pass2.xml #generated:466
-keepclassmembers class * { *** onGoogleHome(...); }

# onClick res/layout/page_get_icon_of_internet.xml #generated:72
# onClick res/layout/page_url_setup.xml #generated:72
-keepclassmembers class * { *** onGoogleSearch(...); }

# onClick res/layout/edit_id_pass2.xml #generated:44
-keepclassmembers class * { *** onImgAvatar(...); }

# onClick res/layout/edit_id_pass2.xml #generated:22
-keepclassmembers class * { *** onInfo(...); }

# onClick res/layout/page_edit_icon.xml #generated:59
-keepclassmembers class * { *** onInternet(...); }

# onClick res/layout/page_browser_jogdial.xml #generated:46
-keepclassmembers class * { *** onJogdial(...); }

# onClick res/layout/page_browser_detail.xml #generated:120
# onClick res/layout/page_browser_jogdial.xml #generated:177
-keepclassmembers class * { *** onKeyBoard(...); }

# onClick res/layout/page_edit_icon.xml #generated:51
# onClick res/layout/page_memo_2.xml #generated:55
-keepclassmembers class * { *** onLibrary(...); }

# onClick res/layout/edit_id_pass2.xml #generated:503
# onClick res/layout/edit_id_pass2.xml #generated:514
-keepclassmembers class * { *** onMemoImage(...); }

# onClick res/layout/page_browser.xml #generated:81
# onClick res/layout/page_browser_jogdial.xml #generated:100
# onClick res/layout/page_url_setup.xml #generated:114
-keepclassmembers class * { *** onNext(...); }

# onClick res/layout/setting.xml #generated:341
-keepclassmembers class * { *** onNoAdmod(...); }

# onClick res/layout/page_browser_detail.xml #generated:110
# onClick res/layout/page_browser_jogdial.xml #generated:167
-keepclassmembers class * { *** onNote(...); }

# onClick res/layout/password_generator.xml #generated:216
-keepclassmembers class * { *** onNumberCharacter(...); }

# onClick res/layout/setting.xml #generated:244
-keepclassmembers class * { *** onReadFileviaCloud(...); }

# onClick res/layout/setting.xml #generated:276
-keepclassmembers class * { *** onRegisterEmailAddress(...); }

# onClick res/layout/page_browser.xml #generated:36
# onClick res/layout/page_browser_detail.xml #generated:34
# onClick res/layout/page_browser_jogdial.xml #generated:36
# onClick res/layout/page_get_icon_of_internet.xml #generated:39
# onClick res/layout/page_url_setup.xml #generated:39
-keepclassmembers class * { *** onReload(...); }

# onClick res/layout/setting.xml #generated:118
-keepclassmembers class * { *** onRemoveData(...); }

# onClick res/layout/edit_id_pass2.xml #generated:14
# onClick res/layout/page_security_masterpw.xml #generated:37
-keepclassmembers class * { *** onReturn(...); }

# onClick res/layout/setting.xml #generated:73
-keepclassmembers class * { *** onSecurityMode(...); }

# onClick res/layout/page_sync.xml #generated:31
-keepclassmembers class * { *** onSyncAuto(...); }

# onClick res/layout/page_sync.xml #generated:44
-keepclassmembers class * { *** onSyncToCloud(...); }

# onClick res/layout/list_new_id_row.xml #generated:41
-keepclassmembers class * { *** onToGeneratorID(...); }

# onClick res/layout/edit_id_pass2.xml #generated:176
# onClick res/layout/edit_id_pass2.xml #generated:233
# onClick res/layout/edit_id_pass2.xml #generated:290
# onClick res/layout/edit_id_pass2.xml #generated:347
# onClick res/layout/edit_id_pass2.xml #generated:404
# onClick res/layout/item_id_pass_add.xml #generated:50
-keepclassmembers class * { *** onToGeneratorPass(...); }

# onClick res/layout/page_memo_2.xml #generated:70
-keepclassmembers class * { *** onTrash(...); }

# onClick res/layout/setting.xml #generated:324
-keepclassmembers class * { *** onUnlimitedItems(...); }

