# view AndroidManifest.xml #generated:127
-keep class com.box.androidlib.activities.BoxAuthentication { <init>(...); }
-keep class visvateam.outsource.idmanager.activities.SettingURLActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class visvateam.outsource.idmanager.activities.SetupRemoveDataActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class visvateam.outsource.idmanager.activities.SetupSecurityModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class visvateam.outsource.idmanager.activities.homescreen.DragAndDropListViewDemo { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class visvateam.outsource.idmanager.activities.homescreen.HomeScreeenActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class visvateam.outsource.idmanager.activities.login.TermOfServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class visvateam.outsource.idmanager.activities.synccloud.DropBoxSyncActivity { <init>(...); }

# onClick res/layout/change_master_password.xml #generated:109
# onClick res/layout/master_password.xml #generated:49
-keepclassmembers class * { *** confirmMaster(...); }

# onClick res/layout/page_get_icon_of_internet.xml #generated:84
# onClick res/layout/page_url_setup.xml #generated:36
-keepclassmembers class * { *** onBroutherBack(...); }

# onClick res/layout/page_get_icon_of_internet.xml #generated:92
# onClick res/layout/page_url_setup.xml #generated:44
-keepclassmembers class * { *** onBroutherNext(...); }

# onClick res/layout/page_home_screen.xml #generated:149
-keepclassmembers class * { *** onBtnClickEdit(...); }

# onClick res/layout/page_memo.xml #generated:55
-keepclassmembers class * { *** onCamera(...); }

# onClick res/layout/setting.xml #generated:45
-keepclassmembers class * { *** onChangeMasterPass(...); }

# onClick res/layout/setting.xml #generated:217
-keepclassmembers class * { *** onCloud(...); }

# onClick res/layout/page_list_icon.xml #generated:142
-keepclassmembers class * { *** onDeleteImage(...); }

# onClick res/layout/setting.xml #generated:180
-keepclassmembers class * { *** onDropbox(...); }

# onClick res/layout/page_list_icon.xml #generated:134
-keepclassmembers class * { *** onEditImage(...); }

# onClick res/layout/setting.xml #generated:295
-keepclassmembers class * { *** onExportData(...); }

# onClick res/layout/password_generator.xml #generated:52
-keepclassmembers class * { *** onGenerate(...); }

# onClick res/layout/setting.xml #generated:143
-keepclassmembers class * { *** onGoogle(...); }

# onClick res/layout/edit_id_pass.xml #generated:128
-keepclassmembers class * { *** onGoogleHome(...); }

# onClick res/layout/edit_id_pass.xml #generated:39
-keepclassmembers class * { *** onImgAvatar(...); }

# onClick res/layout/edit_id_pass.xml #generated:23
-keepclassmembers class * { *** onInfo(...); }

# onClick res/layout/page_edit_icon.xml #generated:43
-keepclassmembers class * { *** onInternet(...); }

# onClick res/layout/page_edit_icon.xml #generated:35
# onClick res/layout/page_memo.xml #generated:63
-keepclassmembers class * { *** onLibrary(...); }

# onClick res/layout/edit_id_pass.xml #generated:149
-keepclassmembers class * { *** onMemoImage(...); }

# onClick res/layout/setting.xml #generated:278
-keepclassmembers class * { *** onNoAdmod(...); }

# onClick res/layout/page_url_setup.xml #generated:28
-keepclassmembers class * { *** onRefresh(...); }

# onClick res/layout/setting.xml #generated:97
-keepclassmembers class * { *** onRemoveData(...); }

# onClick res/layout/change_master_password.xml #generated:90
# onClick res/layout/edit_id_pass.xml #generated:15
# onClick res/layout/master_password.xml #generated:34
# onClick res/layout/master_password.xml #generated:40
# onClick res/layout/page_edit_icon.xml #generated:14
# onClick res/layout/page_get_icon_of_internet.xml #generated:14
# onClick res/layout/page_list_icon.xml #generated:16
# onClick res/layout/page_memo.xml #generated:15
# onClick res/layout/page_url_setup.xml #generated:14
# onClick res/layout/password_generator.xml #generated:14
# onClick res/layout/remove_data.xml #generated:14
# onClick res/layout/sercurity_mode.xml #generated:14
# onClick res/layout/setting.xml #generated:14
-keepclassmembers class * { *** onReturn(...); }

# onClick res/layout/setting.xml #generated:71
-keepclassmembers class * { *** onSecurityMode(...); }

# onClick res/layout/list_new_id_row.xml #generated:41
-keepclassmembers class * { *** onToGeneratorID(...); }

# onClick res/layout/item_id_pass_add.xml #generated:45
-keepclassmembers class * { *** onToGeneratorPass(...); }

# onClick res/layout/page_memo.xml #generated:71
-keepclassmembers class * { *** onTrash(...); }

# onClick res/layout/setting.xml #generated:262
-keepclassmembers class * { *** onUnlimitedItems(...); }

